date,focal,start_time,end_time,image_count,duration(hh:mm)
2024-07-11,600,06:05:00,20:34:00,30.0,14:29
2024-07-12,600,06:05:00,20:35:00,30.0,14:30
2024-07-13,600,06:05:00,20:34:00,30.0,14:29
2024-07-14,600,06:05:00,20:34:00,30.0,14:29
2024-07-15,600,06:05:00,20:35:00,30.0,14:30
2024-07-16,600,06:05:00,20:35:00,30.0,14:30
2024-07-17,600,06:05:00,20:34:00,30.0,14:29
2024-07-18,600,06:05:00,20:35:00,30.0,14:30
2024-07-19,600,06:05:00,20:35:00,30.0,14:30
2024-07-20,600,06:05:00,20:34:00,30.0,14:29
2024-07-21,600,06:05:00,20:34:00,30.0,14:29
2024-07-22,600,06:05:00,20:35:00,30.0,14:30
2024-07-23,600,06:05:00,20:34:00,30.0,14:29
2024-07-24,600,06:05:00,20:35:00,30.0,14:30
2024-07-25,600,06:05:00,20:35:00,30.0,14:30
2024-07-26,600,06:05:00,20:35:00,30.0,14:30
2024-07-27,600,06:05:00,20:35:00,30.0,14:30
2024-07-28,600,06:05:00,20:35:00,30.0,14:30
2024-07-29,600,06:04:00,19:04:00,27.0,13:00
2024-07-30,600,16:04:00,20:34:00,10.0,04:30
2024-07-31,600,06:05:00,20:35:00,30.0,14:30
2024-08-01,600,06:04:00,20:34:00,30.0,14:30
2024-08-02,600,06:04:00,20:34:00,30.0,14:30
2024-08-03,600,06:03:00,20:33:00,30.0,14:30
2024-08-04,600,06:03:00,20:33:00,30.0,14:30
2024-08-05,600,06:05:00,20:34:00,30.0,14:29
2024-08-06,600,06:05:00,20:34:00,30.0,14:29
2024-08-07,600,06:05:00,20:34:00,30.0,14:29
2024-08-08,600,06:05:00,20:35:00,30.0,14:30
2024-08-09,600,06:05:00,20:35:00,30.0,14:30
2024-08-10,600,06:05:00,20:35:00,30.0,14:30
2024-08-11,600,06:05:00,20:35:00,30.0,14:30
2024-08-12,600,06:05:00,20:35:00,30.0,14:30
2024-08-13,600,06:05:00,20:34:00,30.0,14:29
2024-08-14,600,06:05:00,20:35:00,30.0,14:30
2024-08-15,600,06:05:00,20:35:00,30.0,14:30
2024-08-16,600,06:05:00,20:35:00,30.0,14:30
2024-08-17,600,06:05:00,20:35:00,30.0,14:30
2024-08-18,600,06:05:00,20:35:00,30.0,14:30
2024-08-19,600,06:05:00,20:35:00,30.0,14:30
2024-08-20,600,06:05:00,20:35:00,30.0,14:30
2024-08-21,600,06:05:00,20:34:00,30.0,14:29
2024-08-22,600,06:05:00,20:35:00,30.0,14:30
2024-08-23,600,06:05:00,20:35:00,30.0,14:30
2024-08-24,600,06:04:00,14:34:00,18.0,08:30
2024-08-25,600,,,,
2024-08-26,600,16:36:00,20:34:00,9.0,03:58
2024-08-27,600,06:05:00,20:34:00,30.0,14:29
2024-08-28,600,06:05:00,20:34:00,30.0,14:29
2024-08-29,600,06:05:00,20:34:00,30.0,14:29
2024-08-30,600,06:05:00,20:35:00,30.0,14:30
2024-08-31,600,06:05:00,20:35:00,30.0,14:30
2024-09-01,600,06:05:00,20:35:00,30.0,14:30
2024-09-02,600,06:05:00,20:34:00,30.0,14:29
2024-09-03,600,06:05:00,20:35:00,30.0,14:30
2024-09-04,600,06:05:00,20:35:00,30.0,14:30
2024-09-05,600,06:05:00,20:34:00,30.0,14:29
2024-09-06,600,06:05:00,20:35:00,30.0,14:30
2024-09-07,600,06:05:00,20:35:00,30.0,14:30
2024-09-08,600,06:05:00,20:34:00,30.0,14:29
2024-09-09,600,06:05:00,20:35:00,30.0,14:30
2024-09-10,600,06:05:00,20:35:00,30.0,14:30
2024-09-11,600,06:05:00,20:35:00,30.0,14:30
2024-09-12,600,06:05:00,20:35:00,30.0,14:30
2024-09-13,600,06:05:00,17:18:00,23.0,11:13
2024-09-14,600,10:14:00,20:43:00,22.0,10:29
2024-09-15,600,07:54:00,20:53:00,27.0,12:59
2024-09-16,600,11:05:00,20:34:00,20.0,09:29
2024-09-17,600,10:05:00,20:33:00,22.0,10:28
2024-09-18,600,06:05:00,20:34:00,30.0,14:29
2024-09-19,600,06:05:00,20:34:00,30.0,14:29
2024-09-20,600,06:05:00,20:35:00,30.0,14:30
2024-09-21,600,06:05:00,20:35:00,30.0,14:30
2024-09-22,600,06:05:00,20:51:00,25.0,14:46
2024-09-23,600,14:24:00,19:24:00,11.0,05:00
2024-07-06,620,06:10:00,20:39:00,30.0,14:29
2024-07-07,620,06:10:00,20:40:00,29.0,14:30
2024-07-06,640,06:12:00,20:40:00,30.0,14:28
2024-07-07,640,06:12:00,20:41:00,29.0,14:29
2024-07-08,640,06:07:00,20:35:00,30.0,14:28
2024-07-09,640,06:07:00,20:35:00,30.0,14:28
2024-07-10,640,06:07:00,20:35:00,30.0,14:28
2024-07-11,640,06:07:00,20:35:00,30.0,14:28
2024-07-12,640,06:07:00,20:36:00,30.0,14:29
2024-07-13,640,06:07:00,20:35:00,30.0,14:28
2024-07-14,640,06:07:00,20:35:00,30.0,14:28
2024-07-15,640,06:07:00,20:36:00,30.0,14:29
2024-07-16,640,06:07:00,20:36:00,30.0,14:29
2024-07-17,640,06:07:00,20:35:00,30.0,14:28
2024-07-18,640,06:07:00,20:36:00,30.0,14:29
2024-07-19,640,06:07:00,20:36:00,30.0,14:29
2024-07-20,640,06:07:00,20:35:00,30.0,14:28
2024-07-21,640,06:07:00,20:35:00,30.0,14:28
2024-07-22,640,06:07:00,20:36:00,30.0,14:29
2024-07-23,640,06:07:00,20:35:00,30.0,14:28
2024-07-24,640,06:07:00,20:36:00,30.0,14:29
2024-07-25,640,06:07:00,20:36:00,30.0,14:29
2024-07-26,640,06:07:00,20:36:00,30.0,14:29
2024-07-27,640,06:07:00,20:36:00,30.0,14:29
2024-07-28,640,06:07:00,20:36:00,30.0,14:29
2024-07-29,640,06:05:00,19:05:00,27.0,13:00
2024-07-30,640,06:05:00,20:35:00,11.0,14:30
2024-07-31,640,06:06:00,20:36:00,30.0,14:30
2024-08-01,640,06:05:00,20:35:00,30.0,14:30
2024-08-02,640,06:05:00,20:35:00,30.0,14:30
2024-08-03,640,06:04:00,20:34:00,30.0,14:30
2024-08-04,640,06:04:00,20:34:00,30.0,14:30
2024-08-05,640,06:07:00,20:35:00,30.0,14:28
2024-08-06,640,06:07:00,20:35:00,30.0,14:28
2024-08-07,640,06:07:00,20:35:00,30.0,14:28
2024-08-08,640,06:07:00,20:36:00,30.0,14:29
2024-08-09,640,06:07:00,20:36:00,30.0,14:29
2024-08-10,640,06:07:00,20:36:00,30.0,14:29
2024-08-11,640,06:07:00,20:36:00,30.0,14:29
2024-08-12,640,06:07:00,20:36:00,30.0,14:29
2024-08-13,640,06:07:00,20:35:00,30.0,14:28
2024-08-14,640,06:07:00,20:36:00,30.0,14:29
2024-08-15,640,06:07:00,20:36:00,30.0,14:29
2024-08-16,640,06:07:00,20:36:00,30.0,14:29
2024-08-17,640,06:07:00,20:36:00,30.0,14:29
2024-08-18,640,06:07:00,20:36:00,30.0,14:29
2024-08-19,640,06:07:00,20:36:00,30.0,14:29
2024-08-20,640,06:07:00,20:36:00,30.0,14:29
2024-08-21,640,06:07:00,20:35:00,30.0,14:28
2024-08-22,640,06:07:00,20:36:00,30.0,14:29
2024-08-23,640,06:06:00,20:36:00,30.0,14:30
2024-08-24,640,06:05:00,14:35:00,18.0,08:30
2024-08-25,640,,,,
2024-08-26,640,16:38:00,20:35:00,9.0,03:57
2024-08-27,640,06:07:00,20:35:00,30.0,14:28
2024-08-28,640,06:07:00,20:35:00,30.0,14:28
2024-08-29,640,06:07:00,20:35:00,30.0,14:28
2024-08-30,640,06:07:00,20:36:00,30.0,14:29
2024-08-31,640,06:07:00,20:36:00,30.0,14:29
2024-09-01,640,06:07:00,20:36:00,30.0,14:29
2024-09-02,640,06:07:00,20:35:00,30.0,14:28
2024-09-03,640,06:07:00,20:36:00,30.0,14:29
2024-09-04,640,06:07:00,20:36:00,30.0,14:29
2024-09-05,640,06:07:00,20:35:00,30.0,14:28
2024-09-06,640,06:07:00,20:36:00,30.0,14:29
2024-09-07,640,06:06:00,20:36:00,30.0,14:30
2024-09-08,640,06:06:00,20:35:00,30.0,14:29
2024-09-09,640,06:06:00,20:36:00,30.0,14:30
2024-09-10,640,06:06:00,20:36:00,30.0,14:30
2024-09-11,640,06:06:00,20:36:00,30.0,14:30
2024-09-12,640,06:07:00,20:36:00,30.0,14:29
2024-09-13,640,06:06:00,17:19:00,23.0,11:13
2024-09-14,640,10:15:00,20:44:00,22.0,10:29
2024-09-15,640,07:55:00,20:54:00,27.0,12:59
2024-09-16,640,11:06:00,20:35:00,20.0,09:29
2024-09-17,640,10:06:00,20:34:00,22.0,10:28
2024-09-18,640,06:06:00,20:35:00,30.0,14:29
2024-09-19,640,06:06:00,20:35:00,30.0,14:29
2024-09-20,640,06:06:00,20:36:00,30.0,14:30
2024-09-21,640,06:06:00,20:36:00,30.0,14:30
2024-09-22,640,06:06:00,20:52:00,25.0,14:46
2024-09-23,640,14:25:00,19:25:00,11.0,05:00
2024-07-06,660,06:13:00,20:42:00,30.0,14:29
2024-07-07,660,06:13:00,20:43:00,29.0,14:30
2024-07-06,680,06:15:00,20:43:00,30.0,14:28
2024-07-07,680,06:15:00,20:44:00,29.0,14:29
2024-07-08,680,06:08:00,20:37:00,30.0,14:29
2024-07-09,680,06:08:00,20:37:00,30.0,14:29
2024-07-10,680,06:08:00,20:37:00,30.0,14:29
2024-07-11,680,06:08:00,20:37:00,30.0,14:29
2024-07-12,680,06:08:00,20:38:00,30.0,14:30
2024-07-13,680,06:08:00,20:37:00,30.0,14:29
2024-07-14,680,06:08:00,20:37:00,30.0,14:29
2024-07-15,680,06:08:00,20:38:00,30.0,14:30
2024-07-16,680,06:08:00,20:38:00,30.0,14:30
2024-07-17,680,06:08:00,20:37:00,30.0,14:29
2024-07-18,680,06:08:00,20:38:00,30.0,14:30
2024-07-19,680,06:08:00,20:38:00,30.0,14:30
2024-07-20,680,06:08:00,20:37:00,30.0,14:29
2024-07-21,680,06:08:00,20:37:00,30.0,14:29
2024-07-22,680,06:08:00,20:38:00,30.0,14:30
2024-07-23,680,06:08:00,20:37:00,30.0,14:29
2024-07-24,680,06:08:00,20:38:00,30.0,14:30
2024-07-25,680,06:08:00,20:38:00,30.0,14:30
2024-07-26,680,06:08:00,20:38:00,30.0,14:30
2024-07-27,680,06:08:00,20:38:00,30.0,14:30
2024-07-28,680,06:08:00,20:38:00,30.0,14:30
2024-07-29,680,06:07:00,19:07:00,27.0,13:00
2024-07-30,680,16:07:00,20:37:00,10.0,04:30
2024-07-31,680,06:08:00,20:38:00,30.0,14:30
2024-08-01,680,06:07:00,20:37:00,30.0,14:30
2024-08-02,680,06:07:00,20:37:00,30.0,14:30
2024-08-03,680,06:06:00,20:36:00,30.0,14:30
2024-08-04,680,06:06:00,20:36:00,30.0,14:30
2024-08-05,680,06:08:00,20:37:00,30.0,14:29
2024-08-06,680,06:08:00,20:37:00,30.0,14:29
2024-08-07,680,06:08:00,20:37:00,30.0,14:29
2024-08-08,680,06:08:00,20:38:00,30.0,14:30
2024-08-09,680,06:08:00,20:38:00,30.0,14:30
2024-08-10,680,06:08:00,20:38:00,30.0,14:30
2024-08-11,680,06:08:00,20:38:00,30.0,14:30
2024-08-12,680,06:08:00,20:38:00,30.0,14:30
2024-08-13,680,06:08:00,20:37:00,30.0,14:29
2024-08-14,680,06:08:00,20:38:00,30.0,14:30
2024-08-15,680,06:08:00,20:38:00,30.0,14:30
2024-08-16,680,06:08:00,20:38:00,30.0,14:30
2024-08-17,680,06:08:00,20:38:00,30.0,14:30
2024-08-18,680,06:08:00,20:38:00,30.0,14:30
2024-08-19,680,06:08:00,20:38:00,30.0,14:30
2024-08-20,680,06:08:00,20:38:00,30.0,14:30
2024-08-21,680,06:08:00,20:37:00,30.0,14:29
2024-08-22,680,06:08:00,20:38:00,30.0,14:30
2024-08-23,680,06:08:00,20:38:00,30.0,14:30
2024-08-24,680,06:07:00,14:37:00,18.0,08:30
2024-08-25,680,,,,
2024-08-26,680,16:39:00,20:37:00,9.0,03:58
2024-08-27,680,06:08:00,20:37:00,30.0,14:29
2024-08-28,680,06:08:00,20:37:00,30.0,14:29
2024-08-29,680,06:08:00,20:37:00,30.0,14:29
2024-08-30,680,06:08:00,20:38:00,30.0,14:30
2024-08-31,680,06:08:00,20:38:00,30.0,14:30
2024-09-01,680,06:08:00,20:38:00,30.0,14:30
2024-09-02,680,06:08:00,20:37:00,30.0,14:29
2024-09-03,680,06:08:00,20:38:00,30.0,14:30
2024-09-04,680,06:08:00,20:38:00,30.0,14:30
2024-09-05,680,06:08:00,20:37:00,30.0,14:29
2024-09-06,680,06:08:00,20:38:00,30.0,14:30
2024-09-07,680,06:08:00,20:38:00,30.0,14:30
2024-09-08,680,06:08:00,20:37:00,30.0,14:29
2024-09-09,680,06:08:00,20:38:00,30.0,14:30
2024-09-10,680,06:08:00,20:38:00,30.0,14:30
2024-09-11,680,06:08:00,20:38:00,30.0,14:30
2024-09-12,680,06:08:00,20:38:00,30.0,14:30
2024-09-13,680,06:08:00,17:21:00,23.0,11:13
2024-09-14,680,10:17:00,20:46:00,22.0,10:29
2024-09-15,680,07:57:00,20:56:00,27.0,12:59
2024-09-16,680,11:08:00,20:37:00,20.0,09:29
2024-09-17,680,10:07:00,20:36:00,22.0,10:29
2024-09-18,680,06:08:00,20:37:00,30.0,14:29
2024-09-19,680,06:08:00,20:37:00,30.0,14:29
2024-09-20,680,06:08:00,20:38:00,30.0,14:30
2024-09-21,680,06:08:00,20:38:00,30.0,14:30
2024-09-22,680,06:08:00,20:54:00,24.0,14:46
2024-09-23,680,14:27:00,19:27:00,11.0,05:00
2024-07-08,540,06:03:00,20:31:00,30.0,14:28
2024-07-09,540,06:03:00,20:31:00,30.0,14:28
2024-07-10,540,06:03:00,20:31:00,30.0,14:28
2024-07-11,540,06:03:00,20:31:00,30.0,14:28
2024-07-12,540,06:03:00,20:32:00,30.0,14:29
2024-07-13,540,06:03:00,20:31:00,30.0,14:28
2024-07-14,540,06:03:00,20:31:00,30.0,14:28
2024-07-15,540,06:03:00,20:32:00,30.0,14:29
2024-07-16,540,06:03:00,20:32:00,30.0,14:29
2024-07-17,540,06:03:00,20:31:00,30.0,14:28
2024-07-18,540,06:03:00,20:32:00,30.0,14:29
2024-07-19,540,06:03:00,20:32:00,30.0,14:29
2024-07-20,540,06:03:00,20:31:00,30.0,14:28
2024-07-21,540,06:03:00,20:31:00,30.0,14:28
2024-07-22,540,06:03:00,20:32:00,30.0,14:29
2024-07-23,540,06:03:00,20:31:00,30.0,14:28
2024-07-24,540,06:03:00,20:32:00,30.0,14:29
2024-07-25,540,06:03:00,20:32:00,30.0,14:29
2024-07-26,540,06:03:00,20:32:00,30.0,14:29
2024-07-27,540,06:03:00,20:32:00,30.0,14:29
2024-07-28,540,06:03:00,20:32:00,30.0,14:29
2024-07-29,540,06:01:00,19:31:00,28.0,13:30
2024-07-30,540,16:01:00,20:31:00,10.0,04:30
2024-07-31,540,06:02:00,20:32:00,30.0,14:30
2024-08-01,540,06:01:00,20:31:00,30.0,14:30
2024-08-02,540,06:01:00,20:31:00,30.0,14:30
2024-08-03,540,06:00:00,20:30:00,30.0,14:30
2024-08-04,540,06:00:00,20:30:00,30.0,14:30
2024-08-05,540,06:03:00,20:31:00,30.0,14:28
2024-08-06,540,06:03:00,20:31:00,30.0,14:28
2024-08-07,540,06:03:00,20:31:00,30.0,14:28
2024-08-08,540,06:03:00,20:32:00,30.0,14:29
2024-08-09,540,06:03:00,20:32:00,30.0,14:29
2024-08-10,540,06:03:00,20:32:00,30.0,14:29
2024-08-11,540,06:03:00,20:32:00,30.0,14:29
2024-08-12,540,06:03:00,20:32:00,30.0,14:29
2024-08-13,540,06:03:00,20:31:00,30.0,14:28
2024-08-14,540,06:03:00,20:32:00,30.0,14:29
2024-08-15,540,06:03:00,20:32:00,30.0,14:29
2024-08-16,540,06:03:00,20:32:00,30.0,14:29
2024-08-17,540,06:03:00,20:32:00,30.0,14:29
2024-08-18,540,06:03:00,20:32:00,30.0,14:29
2024-08-19,540,06:03:00,20:32:00,30.0,14:29
2024-08-20,540,06:03:00,20:32:00,30.0,14:29
2024-08-21,540,06:03:00,20:31:00,30.0,14:28
2024-08-22,540,06:03:00,20:32:00,30.0,14:29
2024-08-23,540,06:02:00,20:32:00,30.0,14:30
2024-08-24,540,06:01:00,14:31:00,18.0,08:30
2024-08-25,540,06:01:00,06:01:00,1.0,00:00
2024-08-26,540,16:32:00,20:31:00,9.0,03:59
2024-08-27,540,06:03:00,20:31:00,30.0,14:28
2024-08-28,540,06:03:00,20:31:00,30.0,14:28
2024-08-29,540,06:03:00,20:31:00,30.0,14:28
2024-08-30,540,06:03:00,20:32:00,30.0,14:29
2024-08-31,540,06:03:00,20:32:00,30.0,14:29
2024-09-01,540,06:03:00,20:32:00,30.0,14:29
2024-09-02,540,06:03:00,20:31:00,30.0,14:28
2024-09-03,540,06:03:00,20:32:00,30.0,14:29
2024-09-04,540,06:03:00,20:32:00,30.0,14:29
2024-09-05,540,06:03:00,20:31:00,30.0,14:28
2024-09-06,540,06:03:00,20:32:00,30.0,14:29
2024-09-07,540,06:03:00,20:32:00,30.0,14:29
2024-09-08,540,06:03:00,20:31:00,30.0,14:28
2024-09-09,540,06:03:00,20:32:00,30.0,14:29
2024-09-10,540,06:03:00,20:32:00,30.0,14:29
2024-09-11,540,06:03:00,20:32:00,30.0,14:29
2024-09-12,540,06:03:00,20:32:00,30.0,14:29
2024-09-13,540,06:02:00,17:45:00,24.0,11:43
2024-09-14,540,10:03:00,20:40:00,23.0,10:37
2024-09-15,540,07:51:00,20:50:00,27.0,12:59
2024-09-16,540,11:02:00,20:31:00,20.0,09:29
2024-09-17,540,10:02:00,20:30:00,22.0,10:28
2024-09-18,540,06:02:00,20:31:00,30.0,14:29
2024-09-19,540,06:02:00,20:31:00,30.0,14:29
2024-09-20,540,06:02:00,20:32:00,30.0,14:30
2024-09-21,540,06:02:00,20:32:00,30.0,14:30
2024-09-22,540,06:02:00,20:48:00,25.0,14:46
2024-09-23,540,06:01:00,19:21:00,12.0,13:20
